Nama Kecamatan,Total Terkonfirmasi,Total Dalam Perawatan,Total Sembuh,Total Meninggal
NANGGUNG,36,10,26,0
LEUWILIANG,78,6,70,2
LEUWISADENG,30,2,28,0
PAMIJAHAN,45,6,38,1
CIBUNGBULANG,72,12,59,1
CIAMPEA,140,22,114,4
TENJOLAYA,25,4,21,0
DRAMAGA,84,12,72,0
CIOMAS,392,73,312,7
TAMANSARI,82,16,65,1
CIJERUK,22,2,19,1
CIGOMBONG,55,12,43,0
CARINGIN,60,17,43,0
CIAWI,105,18,86,1
CISARUA,68,19,45,4
MEGAMENDUNG,46,14,32,0
SUKARAJA,428,85,338,5
BABAKAN MADANG,106,23,81,2
SUKAMAKMUR,5,1,4,0
CARIU,25,2,21,2
TANJUNGSARI,31,9,21,1
JONGGOL,168,38,126,4
CILEUNGSI,651,103,538,10
KLAPANUNGGAL,166,23,136,7
GUNUNG PUTRI,623,171,434,18
CITEUREUP,273,59,206,8
CIBINONG,1.019,155,849,15
BOJONG GEDE,567,140,408,19
TAJURHALANG,283,64,212,7
KEMANG,133,26,105,2
RANCA BUNGUR,10,0,10,0
PARUNG,171,59,109,3
CISEENG,50,16,32,2
GUNUNG SINDUR,152,43,105,4
RUMPIN,25,4,21,0
CIGUDEG,28,8,20,0
SUKAJAYA,13,2,10,1
JASINGA,52,5,47,0
TENJO,10,4,6,0
PARUNG PANJANG,50,20,27,3
CIEMAS,29,12,17,0
CIRACAP,43,17,26,0
WALURAN,24,9,14,1
SURADE,106,34,72,0
CIBITUNG,47,11,36,0
JAMPANGKULON,97,0,96,1
CIMANGGU,11,3,7,1
KALIBUNDER,2,0,2,0
TEGALBULEUD,2,0,2,0
CIDOLOG,2,2,0,0
SAGARANTEN,23,9,14,0
CIDADAP,7,2,5,0
CURUGKEMBAR,2,1,1,0
PABUARAN,5,3,2,0
LENGKONG,11,2,9,0
PALABUHANRATU,164,22,139,3
SIMPENAN,62,15,47,0
WARUNGKIARA,65,0,65,0
BANTARGADUNG,24,4,20,0
JAMPANGTENGAH,31,0,31,0
PURABAYA,22,0,21,1
CIKEMBAR,263,37,224,2
NYALINDUNG,32,8,24,0
GEGERBITUNG,24,0,24,0
SUKARAJA,184,40,142,2
KEBONPEDES,54,7,47,0
CIREUNGHAS,48,9,39,0
SUKALARANG,37,5,31,1
SUKABUMI,179,33,146,0
KADUDAMPIT,42,9,33,0
CISAAT,311,63,240,8
GUNUNGGURUH,93,23,68,2
CIBADAK,507,28,479,0
CICANTAYAN,92,14,78,0
CARINGIN,26,4,22,0
NAGRAK,126,20,104,2
CIAMBAR,32,4,27,1
CICURUG,354,73,279,2
CIDAHU,85,13,72,0
PARAKANSALAK,37,1,36,0
PARUNGKUDA,154,0,153,1
BOJONGGENTENG,20,0,19,1
KALAPANUNGGAL,21,0,21,0
CIKIDANG,83,33,49,1
CISOLOK,66,9,57,0
CIKAKAK,47,4,43,0
KABANDUNGAN,19,10,9,0
AGRABINTA,4,0,4,0
LELES,0,0,0,0
SINDANGBARANG,4,0,4,0
CIDAUN,25,10,15,0
NARINGGUL,5,1,4,0
CIBINONG,18,2,16,0
CIKADU,11,1,10,0
TANGGEUNG,5,0,5,0
PASIRKUDA,10,3,7,0
KADUPANDAK,6,0,6,0
CIJATI,12,0,11,1
TAKOKAK,28,13,15,0
SUKANAGARA,36,8,28,0
PAGELARAN,17,0,17,0
CAMPAKA,40,3,37,0
CAMPAKAMULYA,4,0,4,0
CIBEBER,56,6,50,0
WARUNGKONDANG,53,10,43,0
GEKBRONG,29,3,26,0
CILAKU,78,5,73,0
SUKALUYU,44,5,39,0
BOJONGPICUNG,21,2,19,0
HAURWANGI,24,7,17,0
CIRANJANG,60,17,43,0
MANDE,32,4,28,0
KARANGTENGAH,229,52,177,0
CIANJUR,315,44,271,0
CUGENANG,54,6,48,0
PACET,112,10,102,0
CIPANAS,157,14,142,1
SUKARESMI,45,9,36,0
CIKALONGKULON,40,2,38,0
CIWIDEY,59,0,59,0
RANCABALI,22,0,22,0
PASIRJAMBU,89,5,84,0
CIMAUNG,115,4,111,0
PANGALENGAN,148,10,138,0
KERTASARI,32,4,28,0
PACET,415,3,412,0
IBUN,87,3,84,0
PASEH,180,27,151,2
CIKANCUNG,123,10,113,0
CICALENGKA,284,11,268,5
NAGREG,109,5,103,1
RANCAEKEK,468,9,455,4
MAJALAYA,230,13,215,2
SOLOKANJERUK,125,4,121,0
CIPARAY,270,8,262,0
BALEENDAH,626,29,593,4
ARJASARI,93,9,84,0
BANJARAN,268,10,256,2
CANGKUANG,156,7,149,0
PAMEUNGPEUK,169,13,155,1
KATAPANG,300,23,277,0
SOREANG,307,19,288,0
KUTAWARINGIN,101,2,99,0
MARGAASIH,574,5,567,2
MARGAHAYU,465,18,445,2
DAYEUHKOLOT,251,14,237,0
BOJONGSOANG,423,10,411,2
CILEUNYI,573,12,559,2
CILENGKRANG,132,4,128,0
CIMENYAN,363,13,349,1
BAYONGBONG,249,41,200,8
CIGEDUG,54,9,43,2
CISURUPAN,99,20,79,0
SUKARESMI,60,12,48,0
SAMARANG,225,49,172,4
PASIRWANGI,106,15,88,3
TAROGONG KIDUL,1.009,206,787,16
TAROGONG KALER,671,95,567,9
GARUT KOTA,770,117,638,15
KARANGPAWITAN,522,71,442,9
WANARAJA,197,31,163,3
SUCINARAJA,48,10,35,3
PANGATIKAN,219,56,160,3
SUKAWENING,204,34,164,6
KARANGTENGAH,47,9,38,0
BANYURESMI,204,36,160,8
LELES,196,20,170,6
LEUWIGOONG,95,13,81,1
CIBATU,175,45,126,4
KERSAMANAH,87,6,80,1
CIBIUK,34,11,23,0
KADUNGORA,241,52,182,7
BL. LIMBANGAN,189,19,169,1
SELAAWI,91,12,77,2
MALANGBONG,136,17,116,3
CIPATUJAH,60,1,58,1
KARANGNUNGGAL,56,6,49,1
CIKALONG,82,2,80,0
PANCATENGAH,26,1,24,1
CIKATOMAS,107,0,107,0
CIBALONG,59,7,49,3
PARUNGPONTENG,46,1,41,4
BANTARKALONG,41,6,35,0
BOJONGASIH,10,0,10,0
CULAMEGA,19,2,17,0
BOJONGGAMBIR,8,0,8,0
SODONGHILIR,27,0,27,0
TARAJU,15,0,15,0
SALAWU,58,0,56,2
PUSPAHIANG,7,3,4,0
TANJUNGJAYA,14,5,9,0
SUKARAJA,25,2,21,2
SALOPA,41,0,41,0
JATIWARAS,12,0,11,1
CINEAM,5,1,4,0
KARANG JAYA,13,0,13,0
MANONJAYA,57,2,54,1
GUNUNG TANJUNG,1,0,1,0
SINGAPARNA,202,3,192,7
SUKARAME,50,9,40,1
MANGUNREJA,101,0,97,4
CIGALONTANG,32,2,29,1
LEUWISARI,64,6,55,3
SARIWANGI,146,19,124,3
PADAKEMBANG,58,19,38,1
SUKARATU,14,1,12,1
CISAYONG,37,2,34,1
SUKAHENING,29,0,28,1
RAJAPOLAH,18,0,14,4
JAMANIS,10,0,10,0
CIAWI,17,0,15,2
KADIPATEN,25,1,24,0
PAGERAGEUNG,49,6,42,1
SUKARESIK,18,0,18,0
BANJARSARI,135,13,120,2
BANJARANYAR,31,0,28,3
LAKBOK,45,3,41,1
PURWADADI,5,0,5,0
PAMARICAN,53,1,50,2
CIDOLOG,17,0,16,1
CIMARAGAS,21,1,20,0
CIJEUNGJING,219,13,202,4
CISAGA,82,11,71,0
TAMBAKSARI,17,1,15,1
RANCAH,64,3,58,3
RAJADESA,89,1,86,2
SUKADANA,28,0,27,1
CIAMIS,451,31,410,10
BAREGBEG,77,4,73,0
CIKONENG,68,3,64,1
SINDANGKASIH,106,1,98,7
CIHAURBEUTI,131,1,128,2
SADANANYA,53,1,50,2
CIPAKU,46,5,40,1
JATINAGARA,40,6,34,0
PANAWANGAN,82,9,73,0
KAWALI,112,4,105,3
LUMBUNG,42,0,42,0
PANJALU,45,2,41,2
SUKAMANTRI,23,2,20,1
PANUMBANGAN,111,5,101,5
DARMA,87,13,74,0
KADUGEDE,112,16,96,0
NUSAHERANG,47,6,41,0
CINIRU,22,7,15,0
HANTARA,15,8,7,0
SELAJAMBE,26,11,15,0
SUBANG,8,1,7,0
CILEBAK,7,2,4,1
CIWARU,45,6,38,1
KARANG KANCANA,32,0,32,0
CIBINGBIN,31,11,20,0
CIBEUREUM,10,6,2,2
LURAGUNG,152,18,132,2
CIMAHI,36,6,30,0
CIDAHU,74,13,61,0
KALIMANGGIS,39,8,31,0
CIAWIGEBANG,137,32,104,1
CIPICUNG,44,17,27,0
LEBAKWANGI,89,28,61,0
MALEBER,77,19,58,0
GARAWANGI,90,19,71,0
SINDANG AGUNG,40,0,40,0
KUNINGAN,586,74,508,4
CIGUGUR,153,26,127,0
KRAMATMULYA,186,25,161,0
JALAKSANA,599,17,582,0
JAPARA,16,3,13,0
CILIMUS,310,38,271,1
CIGANDAMEKAR,98,11,83,4
MANDIRANCAN,148,36,112,0
PANCALANG,140,9,131,0
PASAWAHAN,52,12,40,0
WALED,86,15,68,3
PASALEMAN,21,1,20,0
CILEDUG,99,5,90,4
PABUARAN,50,11,38,1
LOSARI,59,1,54,4
PABEDILAN,57,7,49,1
BABAKAN,105,6,95,4
GEBANG,111,8,96,7
KARANGSEMBUNG,86,26,58,2
KARANGWARENG,43,6,34,3
LEMAHABANG,65,2,62,1
SUSUKAN LEBAK,61,11,47,3
SEDONG,60,5,54,1
ASTANAJAPURA,216,10,200,6
PANGENAN,47,6,39,2
MUNDU,228,21,200,7
BEBER,104,7,95,2
GREGED,67,3,63,1
TALUN,358,30,320,8
SUMBER,350,46,300,4
DUKUPUNTANG,82,1,78,3
PALIMANAN,156,13,139,4
PLUMBON,291,31,251,9
DEPOK,125,23,99,3
WERU,178,15,154,9
PLERED,190,12,177,1
TENGAH TANI,140,13,120,7
KEDAWUNG,514,57,444,13
GUNUNG JATI,325,39,276,10
KAPETAKAN,73,9,58,6
SURANENGGALA,144,8,133,3
KLANGENAN,136,18,114,4
JAMBLANG,99,4,93,2
ARJAWINANGUN,174,24,145,5
PANGURAGAN,85,16,64,5
CIWARINGIN,84,1,81,2
GEMPOL,220,6,211,3
SUSUKAN,109,16,88,5
GEGESIK,106,8,92,6
KALIWEDI,30,2,26,2
LEMAHSUGIH,55,4,51,0
BANTARUJEG,24,4,19,1
MALAUSMA,16,3,13,0
CIKIJING,72,28,43,1
CINGAMBUL,34,10,24,0
TALAGA,41,3,38,0
BANJARAN,16,7,9,0
ARGAPURA,89,10,78,1
MAJA,59,8,50,1
MAJALENGKA,213,18,192,3
CIGASONG,75,11,63,1
SUKAHAJI,90,6,84,0
SINDANG,45,2,42,1
RAJAGALUH,123,8,109,6
SINDANGWANGI,44,4,39,1
LEUWIMUNDING,109,3,94,12
PALASAH,79,4,75,0
JATIWANGI,83,8,75,0
DAWUAN,51,13,38,0
KASOKANDEL,65,12,51,2
PANYINGKIRAN,67,1,65,1
KADIPATEN,113,19,91,3
KERTAJATI,32,1,31,0
JATITUJUH,43,6,37,0
LIGUNG,59,13,43,3
SUMBERJAYA,94,11,81,2
JATINANGOR,112,3,107,2
CIMANGGUNG,106,15,89,2
TANJUNGSARI,187,4,176,7
SUKASARI,34,0,31,3
PAMULIHAN,79,3,72,4
RANCAKALONG,52,2,49,1
SUMEDANG SELATAN,173,19,154,0
SUMEDANG UTARA,227,18,207,2
GANEAS,44,1,43,0
SITURAJA,67,6,61,0
CISITU,25,5,19,1
DARMARAJA,36,7,26,3
CIBUGEL,54,0,53,1
WADO,49,3,44,2
JATINUNGGAL,23,1,20,2
JATIGEDE,13,0,13,0
TOMO,56,0,55,1
UJUNGJAYA,34,2,32,0
CONGGEANG,49,0,48,1
PASEH,44,7,34,3
CIMALAKA,145,17,128,0
CISARUA,33,1,32,0
TANJUNGKERTA,78,18,60,0
TANJUNGMEDAR,20,2,18,0
BUAHDUA,33,2,31,0
SURIAN,10,4,5,1
HAURGEULIS,118,24,91,3
GANTAR,38,6,31,1
KROYA,42,4,37,1
GABUSWETAN,33,5,27,1
CIKEDUNG,25,1,24,0
TRISI,20,0,20,0
LELEA,55,2,52,1
BANGODUA,19,8,11,0
TUKDANA,90,16,71,3
WIDASARI,80,16,64,0
KERTASEMAYA,69,12,55,2
SUKAGUMIWANG,65,18,47,0
KRANGKENG,63,15,46,2
KARANGAMPEL,159,22,133,4
KEDOKAN BUNDER,34,0,32,2
JUNTINYUAT,154,41,111,2
SLIYEG,93,24,68,1
JATIBARANG,228,32,194,2
BALONGAN,111,14,97,0
INDRAMAYU,838,93,741,4
SINDANG,261,55,204,2
CANTIGI,37,7,30,0
PASEKAN,26,3,23,0
LOHBENER,132,20,111,1
ARAHAN,43,7,33,3
LOSARANG,64,6,58,0
KANDANGHAUR,173,22,150,1
BONGAS,77,6,69,2
ANJATAN,114,21,89,4
SUKRA,36,4,32,0
PATROL,65,8,56,1
SAGALAHERANG,21,3,18,0
SERANGPANJANG,8,0,8,0
JALANCAGAK,37,0,37,0
CIATER,42,3,39,0
CISALAK,35,2,32,1
KASOMALANG,42,0,41,1
TANJUNGSIANG,34,2,32,0
CIJAMBE,42,0,42,0
CIBOGO,68,3,65,0
SUBANG,373,21,349,3
KALIJATI,54,4,50,0
DAWUAN,54,4,50,0
CIPEUNDEUY,57,2,54,1
PABUARAN,26,2,24,0
PATOKBEUSI,70,8,61,1
PURWADADI,24,0,24,0
CIKAUM,16,0,15,1
PAGADEN,76,1,75,0
PAGADEN BARAT,44,2,42,0
CIPUNAGARA,27,0,27,0
COMPRENG,37,2,35,0
BINONG,46,2,44,0
TAMBAKDAHAN,19,1,17,1
CIASEM,99,0,98,1
PAMANUKAN,45,2,43,0
SUKASARI,19,0,19,0
PUSAKANAGARA,35,2,31,2
PUSAKAJAYA,33,2,31,0
LEGONKULON,24,0,24,0
BLANAKAN,18,2,16,0
JATILUHUR,260,62,193,5
SUKASARI,3,2,0,1
MANIIS,8,1,7,0
TEGALWARU,33,5,28,0
PLERED,105,17,84,4
SUKATANI,110,14,94,2
DARANGDAN,104,18,83,3
BOJONG,48,11,37,0
WANAYASA,58,8,47,3
KIARAPEDES,18,3,14,1
PASAWAHAN,127,23,101,3
PONDOKSALAM,50,8,41,1
PURWAKARTA,1.312,186,1.100,26
BABAKANCIKAO,280,59,217,4
CAMPAKA,87,17,70,0
CIBATU,33,1,32,0
BUNGURSARI,338,83,254,1
PANGKALAN,34,2,32,0
TEGALWARU,79,10,67,2
CIAMPEL,167,21,144,2
TELUKJAMBE TIMUR,1.999,239,1.731,29
TELUKJAMBE BARAT,202,16,183,3
KLARI,1.124,133,968,23
CIKAMPEK,604,46,541,17
PURWASARI,431,53,372,6
TIRTAMULYA,64,15,46,3
JATISARI,254,20,225,9
BANYUSARI,101,19,76,6
KOTA BARU,758,64,681,13
CILAMAYA WETAN,191,12,176,3
CILAMAYA KULON,58,8,48,2
LEMAHABANG,133,22,108,3
TELAGASARI,240,29,192,19
MAJALAYA,581,68,505,8
KARAWANG TIMUR,1.277,158,1.103,16
KARAWANG BARAT,1.524,192,1.306,26
RAWAMERTA,164,24,133,7
TEMPURAN,67,13,51,3
KUTAWALUYA,79,10,66,3
RENGASDENGKLOK,277,37,233,7
JAYAKERTA,99,15,82,2
PEDES,92,15,75,2
CILEBAR,44,10,34,0
CIBUAYA,55,5,47,3
TIRTAJAYA,68,5,62,1
BATUJAYA,55,11,43,1
PAKISJAYA,12,2,9,1
SETU,612,178,431,3
SERANG BARU,469,127,342,0
CIKARANG PUSAT,384,83,299,2
CIKARANG SELATAN,1.068,243,823,2
CIBARUSAH,308,86,222,0
BOJONGMANGU,19,11,8,0
CIKARANG TIMUR,430,138,291,1
KEDUNG WARINGIN,143,26,117,0
CIKARANG UTARA,1.201,253,945,3
KARANG BAHAGIA,295,70,225,0
CIBITUNG,1.223,248,971,4
CIKARANG BARAT,857,264,592,1
TAMBUN SELATAN,2.778,590,2.166,22
TAMBUN UTARA,467,74,392,1
BABELAN,574,177,391,6
TARUMAJAYA,726,154,570,2
TAMBELANG,39,10,29,0
SUKAWANGI,43,13,30,0
SUKATANI,145,37,108,0
SUKAKARYA,72,27,45,0
PEBAYURAN,153,50,102,1
CABANGBUNGIN,64,33,31,0
MUARAGEMBONG,12,6,5,1
RONGGA,52,6,46,0
GUNUNGHALU,65,13,52,0
SINDANGKERTA,28,0,28,0
CILILIN,234,23,209,2
CIHAMPELAS,166,11,155,0
CIPONGKOR,20,1,19,0
BATUJAJAR,231,10,221,0
SAGULING,37,2,35,0
CIPATAT,95,20,75,0
PADALARANG,469,30,433,6
NGAMPRAH,740,60,678,2
PARONGPONG,289,20,266,3
LEMBANG,739,71,662,6
CISARUA,142,10,131,1
CIKALONGWETAN,146,16,129,1
CIPEUNDEUY,70,10,60,0
CIMERAK,66,0,66,0
CIJULANG,79,0,79,0
CIGUGUR,39,0,39,0
LANGKAPLANCAR,57,0,57,0
PARIGI,88,0,87,1
SIDAMULIH,76,0,76,0
PANGANDARAN,164,0,164,0
KALIPUCANG,84,0,84,0
PADAHERANG,90,0,90,0
MANGUNJAYA,36,0,36,0
BOGOR SELATAN,871,3,853,15
BOGOR TIMUR,697,0,680,17
BOGOR UTARA,1.487,8,1.462,17
BOGOR TENGAH,698,3,683,12
BOGOR BARAT,1.794,1,1.763,30
TANAH SAREAL,1.894,195,1.672,27
BAROS,205,69,134,2
LEMBURSITU,129,88,41,0
CIBEUREUM,403,80,316,7
CITAMIANG,494,149,337,8
WARUDOYONG,532,113,412,7
GUNUNGPUYUH,391,1,379,11
CIKOLE,641,162,472,7
BANDUNG KULON,442,65,371,6
BABAKAN CIPARAY,225,33,188,4
BOJONGLOA KALER,192,18,170,4
BOJONGLOA KIDUL,236,22,212,2
ASTANA ANYAR,255,29,224,2
REGOL,433,84,345,4
LENGKONG,481,73,402,6
BANDUNG KIDUL,383,60,321,2
BUAHBATU,394,0,392,2
RANCASARI,496,58,437,1
GEDEBAGE,221,37,183,1
CIBIRU,340,70,267,3
PANYILEUKAN,396,109,283,4
UJUNGBERUNG,411,121,290,0
CINAMBO,114,14,100,0
ARCAMANIK,587,116,465,6
ANTAPANI,658,132,525,1
MANDALAJATI,319,80,239,0
KIARACONDONG,451,71,375,5
BATUNUNGGAL,420,95,321,4
SUMUR BANDUNG,146,6,138,2
ANDIR,516,100,410,6
CICENDO,366,51,310,5
BANDUNG WETAN,106,7,99,0
CIBEUNYING KIDUL,417,102,312,3
CIBEUNYING KALER,220,47,169,4
COBLONG,638,113,521,4
SUKAJADI,542,137,403,2
SUKASARI,447,102,345,0
CIDADAP,153,23,129,1
SAWANGAN,2.402,650,1.727,25
BOJONGSARI,1.547,446,1.086,15
PANCORAN MAS,3.430,678,2.724,28
CIPAYUNG,1.852,400,1.442,10
SUKMAJAYA,4.043,737,3.267,39
CILODONG,2.417,513,1.892,12
CIMANGGIS,4.353,922,3.383,48
TAPOS,3.842,885,2.909,48
BEJI,3.000,839,2.132,29
LIMO,1.246,293,938,15
CINERE,1.247,414,817,16
CIMAHI SELATAN,1.397,26,1.355,16
CIMAHI TENGAH,716,5,695,16
CIMAHI UTARA,1.137,35,1.082,20
KAWALU,286,54,231,1
TAMANSARI,198,26,167,5
CIBEUREUM,798,56,740,2
PURBARATU,170,13,156,1
TAWANG,479,51,424,4
CIHIDEUNG,396,42,346,8
MANGKUBUMI,403,70,331,2
INDIHIANG,245,41,202,2
BUNGURSARI,206,39,166,1
CIPEDES,825,452,371,2
BANJAR,213,21,191,1
PURWAHARJA,132,8,119,5
PATARUMAN,147,18,122,7
LANGENSARI,142,19,112,11
