Date,Total Kasus,Meninggal,Sembuh,Aktif,Kasus Baru
19 Mar 2020,309,25,15,269,309
20 Mar 2020,369,32,17,320,60
21 Mar 2020,450,38,20,392,81
22 Mar 2020,514,48,29,437,64
23 Mar 2020,579,49,30,500,65
24 Mar 2020,686,55,30,601,107
25 Mar 2020,790,58,31,701,104
26 Mar 2020,893,78,35,780,103
27 Mar 2020,1046,87,46,913,153
28 Mar 2020,1155,102,59,994,109
29 Mar 2020,1286,114,64,1108,131
30 Mar 2020,1414,122,75,1217,128
31 Mar 2020,1528,136,81,1311,114
1 Apr 2020,1677,157,103,1417,149
2 Apr 2020,1790,170,112,1508,113
3 Apr 2020,1986,181,134,1671,196
4 Apr 2020,2092,191,150,1751,106
5 Apr 2020,2273,198,164,1911,181
6 Apr 2020,2491,209,192,2090,218
7 Apr 2020,2738,221,204,2313,247
8 Apr 2020,2956,240,222,2494,218
9 Apr 2020,3293,280,252,2761,337
10 Apr 2020,3512,306,282,2924,219
11 Apr 2020,3842,327,286,3229,330
12 Apr 2020,4241,373,359,3509,399
13 Apr 2020,4557,399,380,3778,316
14 Apr 2020,4839,459,426,3954,282
15 Apr 2020,5136,469,446,4221,297
16 Apr 2020,5516,496,548,4472,380
17 Apr 2020,5923,520,607,4796,407
18 Apr 2020,6248,535,631,5082,325
19 Apr 2020,6575,582,686,5307,327
20 Apr 2020,6760,590,746,5424,185
21 Apr 2020,7135,616,842,5677,375
22 Apr 2020,7418,635,913,5870,283
23 Apr 2020,7775,647,960,6168,357
24 Apr 2020,8211,689,1002,6520,436
25 Apr 2020,8607,720,1042,6845,396
26 Apr 2020,8882,743,1107,7032,275
27 Apr 2020,9096,765,1151,7180,214
28 Apr 2020,9511,773,1254,7484,415
29 Apr 2020,9771,784,1391,7596,260
30 Apr 2020,10118,792,1522,7804,347
1 Mei 2020,10551,800,1591,8160,433
2 Mei 2020,10843,831,1665,8347,292
3 Mei 2020,11192,845,1876,8471,349
4 Mei 2020,11587,864,1954,8769,395
5 Mei 2020,12071,872,2197,9002,484
6 Mei 2020,12438,895,2317,9226,367
7 Mei 2020,12776,930,2381,9465,338
8 Mei 2020,13112,943,2494,9675,336
9 Mei 2020,13645,959,2607,10079,533
10 Mei 2020,14032,973,2698,10361,387
11 Mei 2020,14265,991,2881,10393,233
12 Mei 2020,14749,1007,3063,10679,484
13 Mei 2020,15438,1028,3287,11123,689
14 Mei 2020,16006,1043,3518,11445,568
15 Mei 2020,16496,1076,3803,11617,490
16 Mei 2020,17025,1089,3911,12025,529
17 Mei 2020,17514,1148,4129,12237,489
18 Mei 2020,18010,1191,4324,12495,496
19 Mei 2020,18496,1221,4467,12808,486
20 Mei 2020,19189,1242,4575,13372,693
21 Mei 2020,20162,1278,4838,14046,973
22 Mei 2020,20796,1326,5057,14413,634
23 Mei 2020,21745,1351,5249,15145,949
24 Mei 2020,22271,1372,5402,15497,526
25 Mei 2020,22750,1391,5642,15717,479
26 Mei 2020,23165,1418,5877,15870,415
27 Mei 2020,23851,1473,6057,16321,686
28 Mei 2020,24538,1496,6240,16802,687
29 Mei 2020,25216,1520,6492,17204,678
30 Mei 2020,25773,1573,7015,17185,557
31 Mei 2020,26473,1613,7308,17552,700
1 Jun 2020,26940,1641,7637,17662,467
2 Jun 2020,27549,1663,7935,17951,609
3 Jun 2020,28233,1698,8406,18129,684
4 Jun 2020,28818,1721,8892,18205,585
5 Jun 2020,29521,1770,9443,18308,703
6 Jun 2020,30514,1801,9907,18806,993
7 Jun 2020,31186,1851,10498,18837,672
8 Jun 2020,32033,1883,10904,19246,847
9 Jun 2020,33076,1923,11414,19739,1043
10 Jun 2020,34316,1959,12129,20228,1240
11 Jun 2020,35295,2000,12636,20659,979
12 Jun 2020,36406,2048,13213,21145,1111
13 Jun 2020,37420,2091,13776,21553,1014
14 Jun 2020,38277,2134,14531,21612,857
15 Jun 2020,39294,2198,15123,21973,1017
16 Jun 2020,40400,2231,15703,22466,1106
17 Jun 2020,41431,2276,16243,22912,1031
18 Jun 2020,42762,2339,16798,23625,1331
19 Jun 2020,43803,2373,17349,24081,1041
20 Jun 2020,45029,2429,17883,24717,1226
21 Jun 2020,45891,2465,18404,25022,862
22 Jun 2020,46845,2500,18735,25610,954
23 Jun 2020,47896,2535,19241,26120,1051
24 Jun 2020,49009,2573,19658,26778,1113
25 Jun 2020,50187,2620,20449,27118,1178
26 Jun 2020,51427,2683,21333,27411,1240
27 Jun 2020,52812,2720,21909,28183,1385
28 Jun 2020,54010,2754,22936,28320,1198
29 Jun 2020,55092,2805,23800,28487,1082
30 Jun 2020,56385,2876,24806,28703,1293
1 Jul 2020,57770,2934,25595,29241,1385
2 Jul 2020,59394,2987,26667,29740,1624
3 Jul 2020,60695,3036,27568,30091,1301
4 Jul 2020,62142,3089,28219,30834,1447
5 Jul 2020,63749,3171,29105,31473,1607
6 Jul 2020,64958,3241,29919,31798,1209
7 Jul 2020,66226,3309,30785,32132,1268
8 Jul 2020,68079,3359,31585,33135,1853
9 Jul 2020,70736,3417,32651,34668,2657
10 Jul 2020,72347,3469,33529,35349,1611
11 Jul 2020,74018,3535,34719,35764,1671
12 Jul 2020,75699,3606,35638,36455,1681
13 Jul 2020,76981,3656,36689,36636,1282
14 Jul 2020,78572,3710,37636,37226,1591
15 Jul 2020,80094,3797,39050,37247,1522
16 Jul 2020,81668,3873,40345,37450,1574
17 Jul 2020,83130,3957,41834,37339,1462
18 Jul 2020,84882,4016,43268,37598,1752
19 Jul 2020,86521,4143,45401,36977,1639
20 Jul 2020,88214,4239,46977,36998,1693
21 Jul 2020,89869,4320,48466,37083,1655
22 Jul 2020,91751,4459,50255,37037,1882
23 Jul 2020,93657,4576,52164,36917,1906
24 Jul 2020,95418,4665,53945,36808,1761
25 Jul 2020,97286,4714,55354,37218,1868
26 Jul 2020,98778,4781,56655,37342,1492
27 Jul 2020,100303,4838,58173,37292,1525
28 Jul 2020,102051,4901,60539,36611,1748
29 Jul 2020,104432,4975,62138,37319,2381
30 Jul 2020,106336,5058,64292,36986,1904
31 Jul 2020,108376,5131,65907,37338,2040
1 Agu 2020,109936,5193,67919,36824,1560
2 Agu 2020,111455,5236,68975,37244,1519
3 Agu 2020,113134,5302,70237,37595,1679
4 Agu 2020,115056,5388,72050,37618,1922
5 Agu 2020,116871,5452,73889,37530,1815
6 Agu 2020,118753,5521,75645,37587,1882
7 Agu 2020,121226,5593,77557,38076,2473
8 Agu 2020,123503,5658,79306,38539,2277
9 Agu 2020,125396,5723,80952,38721,1893
10 Agu 2020,127083,5765,82236,39082,1687
11 Agu 2020,128776,5824,83710,39242,1693
12 Agu 2020,130718,5903,85798,39017,1942
13 Agu 2020,132816,5968,87558,39290,2098
14 Agu 2020,135123,6021,89618,39484,2307
15 Agu 2020,137468,6071,91321,40076,2345
16 Agu 2020,139549,6150,93103,40296,2081
17 Agu 2020,141370,6207,94458,40705,1821
18 Agu 2020,143043,6277,96306,40460,1673
19 Agu 2020,144945,6346,98657,39942,1902
20 Agu 2020,147211,6418,100674,40119,2266
21 Agu 2020,149408,6500,102991,39917,2197
22 Agu 2020,151498,6594,105198,39706,2090
23 Agu 2020,153535,6680,107500,39355,2037
24 Agu 2020,155412,6759,111060,37593,1877
25 Agu 2020,157859,6858,112867,38134,2447
26 Agu 2020,160165,6944,115409,37812,2306
27 Agu 2020,162884,7064,118575,37245,2719
28 Agu 2020,165887,7169,120900,37818,3003
29 Agu 2020,169195,7261,122802,39132,3308
30 Agu 2020,172053,7343,124185,40525,2858
31 Agu 2020,174796,7417,125959,41420,2743
1 Sep 2020,177571,7505,128057,42009,2775
2 Sep 2020,180646,7616,129971,43059,3075
3 Sep 2020,184268,7750,132055,44463,3622
4 Sep 2020,187537,7832,134181,45524,3269
5 Sep 2020,190665,7940,136401,46324,3128
6 Sep 2020,194109,8025,138575,47509,3444
7 Sep 2020,196989,8130,140652,48207,2880
8 Sep 2020,200035,8230,142958,48847,3046
9 Sep 2020,203342,8336,145200,49806,3307
10 Sep 2020,207203,8456,147510,51237,3861
11 Sep 2020,210940,8544,150217,52179,3737
12 Sep 2020,214746,8650,152458,53638,3806
13 Sep 2020,218382,8723,155010,54649,3636
14 Sep 2020,221523,8841,158405,54277,3141
15 Sep 2020,225030,8965,161065,55000,3507
16 Sep 2020,228993,9100,164101,55792,3963
17 Sep 2020,232628,9222,166686,56720,3635
18 Sep 2020,236519,9336,170774,56409,3891
19 Sep 2020,240687,9448,174350,56889,4168
20 Sep 2020,244676,9553,177327,57796,3989
21 Sep 2020,248852,9677,180797,58378,4176
22 Sep 2020,252923,9837,184298,58788,4071
23 Sep 2020,257388,9977,187958,59453,4465
24 Sep 2020,262022,10105,191853,60064,4634
25 Sep 2020,266845,10218,196196,60431,4823
26 Sep 2020,271339,10308,199403,61628,4494
27 Sep 2020,275213,10386,203014,61813,3874
28 Sep 2020,278722,10473,206870,61379,3509
29 Sep 2020,282724,10601,210437,61686,4002
30 Sep 2020,287008,10740,214947,61321,4284
1 Okt 2020,291182,10856,218487,61839,4174
2 Okt 2020,295499,10972,221340,63187,4317
3 Okt 2020,299506,11055,225052,63399,4007
4 Okt 2020,303498,11151,228453,63894,3992
5 Okt 2020,307120,11253,232593,63274,3622
6 Okt 2020,311176,11374,236437,63365,4056
7 Okt 2020,315714,11472,240291,63951,4538
8 Okt 2020,320564,11580,244060,64924,4850
9 Okt 2020,324658,11677,247667,65314,4094
10 Okt 2020,328952,11765,251481,65706,4294
11 Okt 2020,333449,11844,255027,66578,4497
12 Okt 2020,336716,11935,258519,66262,3267
13 Okt 2020,340622,12027,263296,65299,3906
14 Okt 2020,344749,12156,267851,64742,4127
15 Okt 2020,349160,12268,273661,63231,4411
16 Okt 2020,353461,12347,277544,63570,4301
17 Okt 2020,357762,12431,281592,63739,4301
18 Okt 2020,361867,12511,285324,64032,4105
19 Okt 2020,365240,12617,289243,63380,3373
20 Okt 2020,368842,12734,293653,62455,3602
21 Okt 2020,373109,12857,297509,62743,4267
22 Okt 2020,377541,12959,301006,63576,4432
23 Okt 2020,381910,13077,305100,63733,4369
24 Okt 2020,385980,13205,309219,63556,4070
25 Okt 2020,389712,13299,313764,62649,3732
26 Okt 2020,392934,13411,317672,61851,3222
27 Okt 2020,396454,13512,322248,60694,3520
28 Okt 2020,400483,13612,325793,61078,4029
29 Okt 2020,404048,13701,329778,60569,3565
30 Okt 2020,406945,13782,334295,58868,2897
31 Okt 2020,410088,13869,337801,58418,3143
1 Nov 2020,412784,13943,341942,56899,2696
2 Nov 2020,415402,14044,345566,55792,2618
3 Nov 2020,418375,14146,349497,54732,2973
4 Nov 2020,421731,14259,353282,54190,3356
5 Nov 2020,425796,14348,357142,54306,4065
6 Nov 2020,429574,14442,360705,54427,3778
7 Nov 2020,433836,14540,364417,54879,4262
8 Nov 2020,437716,14614,368298,54804,3880
9 Nov 2020,440569,14689,372266,53614,2853
10 Nov 2020,444348,14761,375741,53846,3779
11 Nov 2020,448118,14836,378982,54300,3770
12 Nov 2020,452291,14933,382084,55274,4173
13 Nov 2020,457735,15037,385094,57604,5444
14 Nov 2020,463007,15148,388094,59765,5272
15 Nov 2020,467113,15211,391991,59911,4106
16 Nov 2020,470648,15296,395443,59909,3535
17 Nov 2020,474455,15393,398636,60426,3807
18 Nov 2020,478720,15503,402347,60870,4265
19 Nov 2020,483518,15600,406612,61306,4798
20 Nov 2020,488310,15678,410552,62080,4792
21 Nov 2020,493308,15774,413955,63579,4998
22 Nov 2020,497668,15884,418188,63596,4360
23 Nov 2020,502110,16002,422386,63722,4442
24 Nov 2020,506302,16111,425313,64878,4192
25 Nov 2020,511836,16225,429807,65804,5534
26 Nov 2020,516753,16352,433649,66752,4917
27 Nov 2020,522581,16521,437456,68604,5828
28 Nov 2020,527999,16646,441983,69370,5418
29 Nov 2020,534266,16815,445793,71658,6267
30 Nov 2020,538883,16945,450518,71420,4617
1 Des 2020,543975,17081,454879,72015,5092
2 Des 2020,549508,17199,458880,73429,5533
3 Des 2020,557877,17355,462553,77969,8369
4 Des 2020,563680,17479,466178,80023,5803
5 Des 2020,569707,17589,470449,81669,6027
6 Des 2020,575796,17740,474771,83285,6089
7 Des 2020,581550,17867,479202,84481,5754
8 Des 2020,586842,18000,483497,85345,5292
9 Des 2020,592900,18171,487445,87284,6058
10 Des 2020,598933,18336,491975,88622,6033
11 Des 2020,605243,18511,496886,89846,6310
12 Des 2020,611631,18653,501376,91602,6388
13 Des 2020,617820,18819,505836,93165,6189
14 Des 2020,623309,18956,510957,93396,5489
15 Des 2020,629429,19111,516656,93662,6120
16 Des 2020,636154,19248,521984,94922,6725
17 Des 2020,643508,19390,526979,97139,7354
18 Des 2020,650197,19514,531995,98688,6689
19 Des 2020,657948,19659,536260,102029,7751
20 Des 2020,664930,19880,541811,103239,6982
21 Des 2020,671778,20085,546884,104809,6848
22 Des 2020,678125,20257,552722,105146,6347
23 Des 2020,685639,20408,558703,106528,7514
24 Des 2020,692838,20589,563980,108269,7199
25 Des 2020,700097,20847,570304,108946,7259
26 Des 2020,706837,20994,576693,109150,6740
27 Des 2020,713365,21237,583676,108452,6528
28 Des 2020,719219,21452,589978,107789,5854
29 Des 2020,727122,21703,596783,108636,7903
30 Des 2020,735124,21944,603741,109439,8002
31 Des 2020,743198,22138,611097,109963,8074
1 Jan 2021,751270,22329,617936,111005,8072
2 Jan 2021,758473,22555,625518,110400,7203
3 Jan 2021,765350,22734,631937,110679,6877
4 Jan 2021,772103,22911,639103,110089,6753
5 Jan 2021,779548,23109,645746,110693,7445
6 Jan 2021,788402,23296,652513,112593,8854
7 Jan 2021,797723,23520,659437,114766,9321
8 Jan 2021,808340,23753,666883,117704,10617
9 Jan 2021,818386,23947,673511,120928,10046
10 Jan 2021,828026,24129,681024,122873,9640
11 Jan 2021,836718,24343,688739,123636,8692
12 Jan 2021,846765,24645,695807,126313,10047
13 Jan 2021,858043,24951,703464,129628,11278
14 Jan 2021,869600,25246,711205,133149,11557
15 Jan 2021,882418,25484,718696,138238,12818
16 Jan 2021,896642,25767,727358,143517,14224
17 Jan 2021,907929,25987,736460,145482,11287
18 Jan 2021,917015,26282,745935,144798,9086
19 Jan 2021,927380,26590,753948,146842,10365
20 Jan 2021,939948,26857,763703,149388,12568
21 Jan 2021,951651,27203,772790,151658,11703
22 Jan 2021,965283,27453,781147,156683,13632
23 Jan 2021,977474,27664,791059,158751,12191
24 Jan 2021,989262,27835,798810,162617,11788
25 Jan 2021,999256,28132,809488,161636,9994
26 Jan 2021,1012350,28468,820356,163526,13094
27 Jan 2021,1024298,28855,831330,164113,11948
28 Jan 2021,1037993,29331,842122,166540,13695
29 Jan 2021,1051795,29518,852260,170017,13802
30 Jan 2021,1066313,29728,862502,174083,14518
31 Jan 2021,1078314,29998,873221,175095,12001
1 Feb 2021,1089308,30277,883682,175349,10994
2 Feb 2021,1099687,30581,896530,172576,10379
3 Feb 2021,1111671,30770,905665,175236,11984
4 Feb 2021,1123105,31001,917306,174798,11434
5 Feb 2021,1134854,31202,926980,176672,11749
6 Feb 2021,1147010,31393,939184,176433,12156
7 Feb 2021,1157837,31556,949990,176291,10827
8 Feb 2021,1166079,31763,963028,171288,8242
9 Feb 2021,1174779,31976,973452,169351,8700
10 Feb 2021,1183555,32167,982972,168416,8776
11 Feb 2021,1191990,32381,993117,166492,8435
12 Feb 2021,1201859,32656,1004117,165086,9869
13 Feb 2021,1210703,32936,1016036,161731,8844
14 Feb 2021,1217468,33183,1025273,159012,6765
15 Feb 2021,1223930,33367,1032065,158498,6462
16 Feb 2021,1233959,33596,1039674,160689,10029
17 Feb 2021,1243646,33788,1047676,162182,9687
18 Feb 2021,1252685,33969,1058222,160494,9039
19 Feb 2021,1263299,34152,1069005,160142,10614
20 Feb 2021,1271353,34316,1078840,158197,8054
21 Feb 2021,1278653,34489,1087076,157088,7300
22 Feb 2021,1288833,34691,1096994,157148,10180
23 Feb 2021,1298608,35014,1104990,158604,9775
24 Feb 2021,1306141,35254,1112725,158162,7533
25 Feb 2021,1314634,35518,1121411,157705,8493
26 Feb 2021,1322866,35786,1128672,158408,8232
27 Feb 2021,1329074,35981,1136054,157039,6208
28 Feb 2021,1334634,36166,1142703,155765,5560
1 Mar 2021,1341314,36325,1151915,153074,6680
2 Mar 2021,1347026,36518,1160863,149645,5712